van_id,turf_code
1,B
2,E
3,E
4,B
5,C
6,E
7,B
8,C
9,D
10,A
11,B
12,C
13,C
14,D
15,B
16,C
17,C
18,C
19,D
20,C
21,A
22,D
23,F
24,F
25,E
26,D
27,C
28,A
29,B
30,C
31,F
32,B
33,C
34,B
35,E
36,C
37,A
38,B
39,B
40,B
41,A
42,D
43,F
44,C
45,B
46,B
47,D
48,C
49,D
50,B
51,D
52,F
53,C
54,C
55,C
56,C
57,A
58,C
59,C
60,B
61,C
62,E
63,B
64,C
65,D
66,C
67,F
68,D
69,E
70,A
71,B
72,D
73,D
74,F
75,A
76,F
77,B
78,D
79,D
80,E
81,F
82,F
83,E
84,E
85,D
86,D
87,A
88,D
89,E
90,F
91,A
92,D
93,F
94,D
95,B
96,F
97,A
98,F
99,D
100,D
101,D
102,F
103,B
104,F
105,D
106,A
107,E
108,C
109,C
110,D
111,A
112,F
113,C
114,D
115,B
116,D
117,D
118,D
119,F
120,E
121,E
122,F
123,B
124,D
125,D
126,B
127,D
128,E
129,D
130,C
131,D
132,F
133,C
134,D
135,A
136,B
137,A
138,D
139,F
140,B
141,D
142,D
143,E
144,A
145,C
146,B
147,E
148,E
149,A
150,E
151,B
152,B
153,D
154,A
155,D
156,B
157,E
158,E
159,B
160,A
161,A
162,D
163,A
164,E
165,C
166,E
167,A
168,A
169,C
170,A
171,E
172,C
173,B
174,C
175,A
176,A
177,A
178,E
179,C
180,C
181,F
182,B
183,F
184,D
185,E
186,D
187,F
188,A
189,E
190,B
191,B
192,D
193,D
194,A
195,D
196,F
197,D
198,E
199,F
200,F
201,D
202,C
203,D
204,F
205,F
206,A
207,A
208,A
209,D
210,E
211,F
212,D
213,D
214,D
215,B
216,F
217,E
218,F
219,F
220,F
221,D
222,B
223,A
224,F
225,A
226,F
227,F
228,E
229,D
230,D
231,B
232,B
233,B
234,B
235,C
236,B
237,A
238,F
239,E
240,D
241,A
242,B
243,F
244,B
245,A
246,B
247,F
248,A
249,A
250,D
251,D
252,A
253,C
254,C
255,B
256,F
257,D
258,F
259,F
260,C
261,D
262,F
263,F
264,C
265,A
266,B
267,A
268,F
269,D
270,A
271,C
272,E
273,B
274,F
275,B
276,C
277,C
278,C
279,E
280,D
281,C
282,A
283,D
284,F
285,A
286,F
287,D
288,A
289,B
290,B
291,F
292,B
293,A
294,B
295,C
296,E
297,E
298,E
299,C
300,B
301,F
302,A
303,C
304,C
305,A
306,F
307,A
308,B
309,B
310,B
311,E
312,F
313,B
314,F
315,B
316,A
317,E
318,F
319,F
320,F
321,B
322,B
323,B
324,E
325,B
326,B
327,C
328,C
329,D
330,B
331,D
332,E
333,F
334,D
335,B
336,A
337,C
338,B
339,F
340,E
341,B
342,D
343,A
344,E
345,B
346,A
347,D
348,D
349,A
350,F
351,F
352,F
353,C
354,B
355,D
356,E
357,E
358,E
359,A
360,D
361,E
362,A
363,B
364,F
365,A
366,B
367,F
368,E
369,E
370,C
371,E
372,B
373,B
374,C
375,E
376,E
377,D
378,C
379,B
380,B
381,C
382,D
383,E
384,A
385,C
386,D
387,A
388,A
389,D
390,F
391,A
392,E
393,E
394,B
395,A
396,B
397,E
398,A
399,F
400,B
401,F
402,E
403,A
404,C
405,C
406,A
407,F
408,F
409,F
410,B
411,A
412,D
413,F
414,C
415,E
416,B
417,B
418,B
419,B
420,E
421,C
422,E
423,E
424,F
425,A
426,D
427,B
428,C
429,D
430,F
431,F
432,C
433,C
434,E
435,F
436,A
437,B
438,B
439,D
440,C
441,A
442,F
443,D
444,E
445,A
446,F
447,F
448,D
449,C
450,E
451,D
452,A
453,C
454,D
455,D
456,A
457,A
458,C
459,F
460,A
461,E
462,F
463,B
464,C
465,C
466,E
467,D
468,B
469,A
470,C
471,E
472,B
473,E
474,E
475,F
476,A
477,C
478,C
479,C
480,D
481,D
482,D
483,F
484,C
485,B
486,C
487,C
488,C
489,E
490,F
491,D
492,C
493,B
494,E
495,C
496,B
497,E
498,A
499,C
500,E
501,E
502,C
503,D
504,D
505,F
506,E
507,E
508,E
509,D
510,D
511,E
512,D
513,A
514,C
515,B
516,E
517,A
518,A
519,F
520,C
521,C
522,A
523,B
524,C
525,B
526,D
527,C
528,B
529,A
530,B
531,F
532,E
533,A
534,C
535,C
536,D
537,A
538,A
539,D
540,C
541,A
542,A
543,E
544,C
545,C
546,C
547,B
548,F
549,C
550,E
551,B
552,E
553,F
554,D
555,D
556,D
557,E
558,B
559,C
560,D
561,B
562,E
563,D
564,B
565,F
566,E
567,D
568,E
569,D
570,D
571,F
572,E
573,F
574,B
575,C
576,E
577,A
578,A
579,F
580,E
581,C
582,C
583,F
584,C
585,B
586,B
587,C
588,D
589,E
590,F
591,A
592,B
593,B
594,B
595,C
596,A
597,A
598,A
599,F
600,C
601,B
602,E
603,F
604,B
605,E
606,D
607,B
608,E
609,C
610,E
611,E
612,E
613,D
614,A
615,F
616,F
617,B
618,E
619,D
620,E
621,C
622,B
623,D
624,A
625,F
626,D
627,D
628,F
629,E
630,C
631,C
632,A
633,D
634,D
635,A
636,A
637,E
638,F
639,F
640,C
641,A
642,D
643,E
644,A
645,F
646,C
647,A
648,F
649,F
650,C
651,C
652,C
653,B
654,A
655,A
656,A
657,B
658,E
659,A
660,A
661,C
662,F
663,C
664,D
665,F
666,A
667,C
668,C
669,D
670,F
671,B
672,C
673,B
674,F
675,D
676,A
677,E
678,A
679,D
680,B
681,C
682,B
683,D
684,F
685,A
